Date, MaxTemperature, MinTemperature, Precipitation
2018-04-26, 73, 47, T
2018-04-27, 80, 56, 0.00
2018-04-28, 85, 50, 0.00
2018-04-29, 85, 58, 0.00
2018-04-30, 82, 59, 0.00
2018-05-01, 80, 68, 0.00
2018-05-02, 87, 71, 0.01
2018-05-03, 78, 66, 0.64
2018-05-04, 73, 62, 0.73
2018-05-05, 82, 58, 0.00
2018-05-06, 88, 58, 0.00
2018-05-07, 92, 62, 0.00
2018-05-08, 90, 67, 0.00
2018-05-09, 88, 67, 0.00
2018-05-10, 87, 65, 0.00
2018-05-11, 89, 70, 0.00
2018-05-12, 90, 73, 0.00
2018-05-13, 90, 72, 0.00
2018-05-14, 89, 73, 0.00
2018-05-15, 88, 72, T
2018-05-16, 91, 69, 0.00
2018-05-17, 93, 67, 0.00
2018-05-18, 95, 71, T
2018-05-19, 92, 72, 0.00
2018-05-20, 80, 66, 0.48
2018-05-21, 89, 66, 0.00
2018-05-22, 89, 68, 0.00
2018-05-23, 91, 70, 0.00
2018-05-24, 90, 69, 0.00
2018-05-25, 91, 74, 0.01
2018-05-26, 97, 68, 0.00
2018-05-27, 96, 75, 0.00
2018-05-28, 94, 73, 0.00
2018-05-29, 95, 73, 0.00
2018-05-30, 94, 76, 0.00
2018-05-31, 96, 75, 0.00
2018-06-01, 96, 76, 0.00
2018-06-02, 98, 78, 0.00
2018-06-03, 92, 74, 0.00
2018-06-04, 84, 67, 0.20
2018-06-05, 94, 71, T
2018-06-06, 96, 72, 0.30
2018-06-07, 95, 72, 0.63
2018-06-08, 94, 71, 0.00
2018-06-09, 94, 76, 0.00
2018-06-10, 96, 75, 0.00
2018-06-11, 95, 78, 0.00
2018-06-12, 95, 78, 0.00
2018-06-13, 97, 78, 0.00
2018-06-14, 97, 78, 0.00
2018-06-15, 97, 77, 0.00
2018-06-16, 95, 77, 0.00
2018-06-17, 94, 76, 0.00
2018-06-18, 92, 77, T
2018-06-19, 85, 73, 0.05
2018-06-20, 92, 74, 0.03
2018-06-21, 98, 74, 0.00
2018-06-22, 101, 80, 0.00
2018-06-23, 97, 76, 0.02
2018-06-24, 99, 81, T
2018-06-25, 94, 73, 0.04
2018-06-26, 99, 79, 0.00
2018-06-27, 100, 79, 0.00
2018-06-28, 100, 79, 0.00
2018-06-29, 99, 78, 0.00
2018-06-30, 100, 78, 0.00
2018-07-01, 102, 77, 0.00
2018-07-02, 101, 78, 0.00
2018-07-03, 103, 79, 0.00
2018-07-04, 93, 76, 0.00
2018-07-05, 97, 73, 0.00
2018-07-06, 97, 78, T
2018-07-07, 96, 74, 0.00
2018-07-08, 96, 76, 0.00
2018-07-09, 91, 75, T
2018-07-10, 96, 73, 0.03
2018-07-11, 98, 74, 0.00
2018-07-12, 98, 72, 0.16
2018-07-13, 97, 72, 0.00
2018-07-14, 100, 79, 0.00
2018-07-15, 100, 79, 0.00
2018-07-16, 101, 80, 0.00
2018-07-17, 104, 80, 0.00
2018-07-18, 106, 82, 0.00
2018-07-19, 108, 83, 0.00
2018-07-20, 108, 81, 0.00
2018-07-21, 109, 81, 0.00
2018-07-22, 109, 79, 0.00
2018-07-23, 104, 82, 0.00
2018-07-24, 98, 77, 0.00
2018-07-25, 100, 77, 0.00
2018-07-26, 103, 78, 0.00
2018-07-27, 99, 86, 0.00
2018-07-28, 101, 81, T
2018-07-29, 101, 80, T
2018-07-30, 90, 72, 0.05
2018-07-31, 93, 72, 0.01
2018-08-01, 94, 68, 0.00
2018-08-02, 96, 72, 0.00
2018-08-03, 97, 73, 0.00
2018-08-04, 98, 72, 0.00
2018-08-05, 99, 77, 0.00
2018-08-06, 97, 79, 0.00
2018-08-07, 100, 79, 0.00
2018-08-08, 93, 79, 0.00
2018-08-09, 97, 74, 0.24
2018-08-10, 84, 73, 0.21
2018-08-11, 78, 70, 2.04
2018-08-12, 87, 72, 0.01
2018-08-13, 88, 73, 0.32
2018-08-14, 90, 74, 0.08
2018-08-15, 97, 77, 0.00
2018-08-16, 98, 79, 0.00
2018-08-17, 99, 80, 0.00
2018-08-18, 101, 75, 0.09
2018-08-19, 96, 76, T
2018-08-20, 95, 77, T
2018-08-21, 92, 73, 0.00
2018-08-22, 95, 72, 0.00
2018-08-23, 98, 73, 0.00
2018-08-24, 98, 79, 0.00
2018-08-25, 97, 79, 0.00
2018-08-26, 95, 78, 0.00
2018-08-27, 97, 79, 0.00
2018-08-28, 98, 79, 0.00
2018-08-29, 98, 78, 0.00
2018-08-30, 95, 74, 0.00
2018-08-31, 97, 77, 0.00
2018-09-01, 95, 78, 0.00
2018-09-02, 94, 76, 0.00
2018-09-03, 81, 74, 0.24
2018-09-04, 91, 75, T
2018-09-05, 91, 78, 0.00
2018-09-06, 93, 74, 0.82
2018-09-07, 92, 74, 0.51
2018-09-08, 76, 72, 0.96
2018-09-09, 75, 68, T
2018-09-10, 78, 69, 0.03
2018-09-11, 79, 68, 0.04
2018-09-12, 86, 71, 0.10
2018-09-13, 89, 70, 0.00
2018-09-14, 86, 71, 0.45
2018-09-15, 91, 72, T
2018-09-16, 92, 74, T
2018-09-17, 93, 75, 0.00
2018-09-18, 94, 74, 0.00
2018-09-19, 94, 75, 0.00
2018-09-20, 90, 74, 0.18
2018-09-21, 86, 72, 5.85
2018-09-22, 76, 67, 2.31
2018-09-23, 72, 66, 0.01
2018-09-24, 81, 70, T
2018-09-25, 91, 69, 0.00
2018-09-26, 76, 59, 0.88
2018-09-27, 79, 60, 0.00
2018-09-28, 77, 60, 0.00
2018-09-29, 79, 67, 0.31
2018-09-30, 85, 70, 0.00
2018-10-01, 86, 70, 0.00
2018-10-02, 86, 70, 0.00
2018-10-03, 91, 73, 0.00
2018-10-04, 89, 73, 0.00
2018-10-05, 90, 74, 0.00
2018-10-06, 89, 72, 0.28
2018-10-07, 89, 71, 0.13
2018-10-08, 82, 70, 0.58
2018-10-09, 75, 62, 2.27
2018-10-10, 72, 58, 0.00
2018-10-11, 73, 52, 0.00
2018-10-12, 67, 60, 0.57
2018-10-13, 66, 60, 2.20
2018-10-14, 80, 49, 0.06
2018-10-15, 49, 41, 2.93
2018-10-16, 52, 44, 1.60
2018-10-17, 56, 48, 0.58
2018-10-18, 67, 54, T
2018-10-19, 61, 56, 1.10
2018-10-20, 73, 54, 0.00
2018-10-21, 70, 49, 0.00
2018-10-22, 65, 47, T
2018-10-23, 72, 55, T
2018-10-24, 58, 53, 2.21
2018-10-25, 63, 54, 0.01
2018-10-26, 73, 51, 0.00
2018-10-27, 83, 51, 0.00
2018-10-28, 87, 58, 0.00
2018-10-29, 83, 58, 0.00
2018-10-30, 82, 67, T
2018-10-31, 69, 52, 1.14
2018-11-01, 63, 48, 0.00
2018-11-02, 73, 46, 0.00
2018-11-03, 75, 48, 0.32
2018-11-04, 65, 49, 0.00
2018-11-05, 81, 51, 0.00
2018-11-06, 73, 54, 0.00
2018-11-07, 69, 56, T
2018-11-08, 57, 50, 0.29
2018-11-09, 54, 41, T
2018-11-10, 52, 32, 0.00
2018-11-11, 52, 45, 0.09
2018-11-12, 46, 33, 0.15
2018-11-13, 41, 29, 0.00
2018-11-14, 48, 25, 0.00
2018-11-15, 66, 29, 0.00
2018-11-16, 72, 37, 0.00
2018-11-17, 70, 44, 0.00
2018-11-18, 60, 37, 0.00
2018-11-19, 54, 36, 0.00
2018-11-20, 58, 36, 0.00
2018-11-21, 60, 34, 0.00
2018-11-22, 64, 38, 0.00
2018-11-23, 75, 51, 0.00
2018-11-24, 74, 43, 0.00
2018-11-25, 61, 39, 0.00
2018-11-26, 51, 32, 0.00
2018-11-27, 66, 31, 0.00
2018-11-28, 71, 42, 0.00
2018-11-29, 78, 51, 0.00
2018-11-30, 73, 63, 0.01
2018-12-01, 72, 54, 0.00
2018-12-02, 58, 45, 0.00
2018-12-03, 53, 38, 0.00
2018-12-04, 47, 30, 0.00
2018-12-05, 54, 29, 0.00
2018-12-06, 53, 46, 0.20
2018-12-07, 46, 42, 0.64
2018-12-08, 42, 37, 0.44
2018-12-09, 50, 37, 0.00
2018-12-10, 58, 30, 0.00
2018-12-11, 60, 33, 0.00
2018-12-12, 63, 47, 0.00
2018-12-13, 66, 44, 0.09
2018-12-14, 50, 42, T
2018-12-15, 61, 37, 0.00
2018-12-16, 66, 36, 0.00
2018-12-17, 55, 41, 0.00
2018-12-18, 63, 35, 0.00
2018-12-19, 59, 50, 0.03
2018-12-20, 59, 46, 0.00
2018-12-21, 58, 39, 0.00
2018-12-22, 66, 41, 0.00
2018-12-23, 55, 41, 0.00
2018-12-24, 61, 35, 0.00
2018-12-25, 64, 55, T
2018-12-26, 66, 54, 2.45
2018-12-27, 62, 40, 0.24
2018-12-28, 46, 33, 0.00
2018-12-29, 40, 35, 0.00
2018-12-30, 41, 35, 0.01
2018-12-31, 61, 38, 0.45
